.headers on

-- Name: Tyra Oberholzer
-- File: lab02c-tyra.sql
-- Date: July 15, 2020


-- 1. List the employee IDs with the number of sales by each employee from most sales to least. I want to 
-- recognize the employees with the most sales.

select employeeid, count(orderid) as order_count from orders group by employeeid order by count(orderid) desc limit 1;
EmployeeID|order_count
4|156



-- 2. I want to look at the average discounts taken by all customers for products that cost more than $50.00.
-- Specifically, I want to know the average discount of all orders for each product from the highest price
-- to the lowest price.

select productid, unitprice, avg(discount) as avg_discount from order_details where unitprice > 50 group by productid, unitprice order by productid, unitprice desc, avg_discount desc;
ProductID|UnitPrice|avg_discount
1997-12-12|1997-12-26|14.0
1998-02-20|1998-03-06|14.0
1998-04-03|1998-04-17|14.0
1996-08-29|1996-09-11|13.0
1996-11-19|1996-12-02|13.0
1998-01-28|1998-02-10|13.0
1998-03-05|1998-03-18|13.0
1998-03-06|1998-03-19|13.0
1998-04-07|1998-04-20|13.0
1998-04-15|1998-04-28|13.0
1996-07-04|1996-07-16|12.0
1996-07-11|1996-07-23|12.0
1996-10-16|1996-10-28|12.0
1996-11-13|1996-11-25|12.0
1997-01-16|1997-01-28|12.0
1997-03-28|1997-04-09|12.0
1997-04-17|1997-04-29|12.0
1997-07-25|1997-08-06|12.0
1997-08-07|1997-08-19|12.0
1997-08-20|1997-09-01|12.0
1997-08-28|1997-09-09|12.0
1997-09-18|1997-09-30|12.0
1997-11-13|1997-11-25|12.0
1998-02-20|1998-03-04|12.0
1998-02-26|1998-03-10|12.0
1998-03-06|1998-03-18|12.0
1998-03-11|1998-03-23|12.0
1998-03-27|1998-04-08|12.0
1998-04-09|1998-04-21|12.0
1996-07-19|1996-07-30|11.0
1996-08-23|1996-09-03|11.0
1996-09-27|1996-10-08|11.0
1996-11-22|1996-12-03|11.0
1997-01-10|1997-01-21|11.0
1997-01-16|1997-01-27|11.0
1997-05-08|1997-05-19|11.0
1997-06-19|1997-06-30|11.0
1997-07-18|1997-07-29|11.0
1997-09-04|1997-09-15|11.0
1997-11-10|1997-11-21|11.0
1997-12-25|1998-01-05|11.0
1998-03-19|1998-03-30|11.0
1998-04-16|1998-04-27|11.0
1996-07-19|1996-07-29|10.0
1996-08-06|1996-08-16|10.0
1996-09-23|1996-10-03|10.0
1996-09-24|1996-10-04|10.0
1996-09-30|1996-10-10|10.0
1996-10-29|1996-11-08|10.0
1996-11-22|1996-12-02|10.0
1996-12-27|1997-01-06|10.0
1996-12-30|1997-01-09|10.0
1997-01-20|1997-01-30|10.0
1997-01-27|1997-02-06|10.0
1997-02-03|1997-02-13|10.0
1997-03-04|1997-03-14|10.0
1997-04-01|1997-04-11|10.0
1997-04-18|1997-04-28|10.0
1997-04-25|1997-05-05|10.0
1997-05-05|1997-05-15|10.0
1997-05-12|1997-05-22|10.0
1997-05-19|1997-05-29|10.0
1997-05-23|1997-06-02|10.0
1997-06-03|1997-06-13|10.0
1997-06-20|1997-06-30|10.0
1997-07-04|1997-07-14|10.0
1997-08-11|1997-08-21|10.0
1997-09-01|1997-09-11|10.0
1997-09-12|1997-09-22|10.0
1997-10-03|1997-10-13|10.0
1997-10-21|1997-10-31|10.0
1997-11-04|1997-11-14|10.0
1997-11-11|1997-11-21|10.0
1997-12-05|1997-12-15|10.0
1997-12-26|1998-01-05|10.0
1997-12-26|1998-01-05|10.0
1997-12-26|1998-01-05|10.0
1997-12-30|1998-01-09|10.0
1998-01-02|1998-01-12|10.0
1998-01-13|1998-01-23|10.0
1998-02-02|1998-02-12|10.0
1998-02-09|1998-02-19|10.0
1998-02-24|1998-03-06|10.0
1998-02-27|1998-03-09|10.0
1998-03-03|1998-03-13|10.0
1998-03-06|1998-03-16|10.0
1998-03-20|1998-03-30|10.0
1998-03-23|1998-04-02|10.0
1998-03-27|1998-04-06|10.0
1998-03-31|1998-04-10|10.0
1998-04-03|1998-04-13|10.0
1998-04-06|1998-04-16|10.0
1998-04-10|1998-04-20|10.0
1998-04-14|1998-04-24|10.0
1998-04-17|1998-04-27|10.0
1998-04-24|1998-05-04|10.0
1996-07-31|1996-08-09|9.0
1996-08-21|1996-08-30|9.0
1996-09-09|1996-09-18|9.0
1996-09-25|1996-10-04|9.0
1996-10-02|1996-10-11|9.0
1996-11-11|1996-11-20|9.0
1996-11-18|1996-11-27|9.0
1996-12-10|1996-12-19|9.0
1996-12-25|1997-01-03|9.0
1996-12-25|1997-01-03|9.0
1997-01-01|1997-01-10|9.0
1997-01-15|1997-01-24|9.0
1997-01-22|1997-01-31|9.0
1997-01-29|1997-02-07|9.0
1997-02-12|1997-02-21|9.0
1997-02-18|1997-02-27|9.0
1997-03-05|1997-03-14|9.0
1997-05-21|1997-05-30|9.0
1997-05-28|1997-06-06|9.0
1997-05-28|1997-06-06|9.0
1997-06-25|1997-07-04|9.0
1997-07-01|1997-07-10|9.0
1997-07-07|1997-07-16|9.0
1997-07-22|1997-07-31|9.0
1997-07-23|1997-08-01|9.0
1997-08-05|1997-08-14|9.0
1997-08-11|1997-08-20|9.0
1997-09-02|1997-09-11|9.0
1997-09-09|1997-09-18|9.0
1997-09-10|1997-09-19|9.0
1997-09-17|1997-09-26|9.0
1997-10-27|1997-11-05|9.0
1997-11-05|1997-11-14|9.0
1997-11-18|1997-11-27|9.0
1997-11-24|1997-12-03|9.0
1997-12-01|1997-12-10|9.0
1997-12-10|1997-12-19|9.0
1997-12-16|1997-12-25|9.0
1997-12-22|1997-12-31|9.0
1997-12-23|1998-01-01|9.0
1997-12-24|1998-01-02|9.0
1998-01-05|1998-01-14|9.0
1998-01-05|1998-01-14|9.0
1998-01-07|1998-01-16|9.0
1998-01-14|1998-01-23|9.0
1998-01-20|1998-01-29|9.0
1998-01-20|1998-01-29|9.0
1998-01-21|1998-01-30|9.0
1998-01-27|1998-02-05|9.0
1998-01-28|1998-02-06|9.0
1998-02-03|1998-02-12|9.0
1998-02-04|1998-02-13|9.0
1998-02-11|1998-02-20|9.0
1998-03-02|1998-03-11|9.0
1998-03-02|1998-03-11|9.0
1998-03-04|1998-03-13|9.0
1998-03-09|1998-03-18|9.0
1998-03-09|1998-03-18|9.0
1998-03-11|1998-03-20|9.0
1998-03-16|1998-03-25|9.0
1998-03-18|1998-03-27|9.0
1998-03-18|1998-03-27|9.0
1998-03-23|1998-04-01|9.0
1998-03-24|1998-04-02|9.0
1998-03-25|1998-04-03|9.0
1998-03-25|1998-04-03|9.0
1998-04-01|1998-04-10|9.0
1998-04-15|1998-04-24|9.0
1998-04-21|1998-04-30|9.0
1998-04-22|1998-05-01|9.0
1996-07-23|1996-07-31|8.0
1996-07-29|1996-08-06|8.0
1996-08-19|1996-08-27|8.0
1996-08-27|1996-09-04|8.0
1996-09-02|1996-09-10|8.0
1996-09-03|1996-09-11|8.0
1996-09-09|1996-09-17|8.0
1996-09-17|1996-09-25|8.0
1996-10-03|1996-10-11|8.0
1996-10-15|1996-10-23|8.0
1996-11-07|1996-11-15|8.0
1996-11-26|1996-12-04|8.0
1996-11-26|1996-12-04|8.0
1996-12-23|1996-12-31|8.0
1996-12-24|1997-01-01|8.0
1996-12-26|1997-01-03|8.0
1996-12-31|1997-01-08|8.0
1997-01-02|1997-01-10|8.0
1997-01-30|1997-02-07|8.0
1997-02-06|1997-02-14|8.0
1997-03-13|1997-03-21|8.0
1997-03-13|1997-03-21|8.0
1997-03-17|1997-03-25|8.0
1997-03-18|1997-03-26|8.0
1997-03-24|1997-04-01|8.0
1997-03-31|1997-04-08|8.0
1997-04-02|1997-04-10|8.0
1997-04-03|1997-04-11|8.0
1997-04-08|1997-04-16|8.0
1997-04-09|1997-04-17|8.0
1997-05-13|1997-05-21|8.0
1997-06-05|1997-06-13|8.0
1997-07-08|1997-07-16|8.0
1997-07-21|1997-07-29|8.0
1997-08-12|1997-08-20|8.0
1997-08-12|1997-08-20|8.0
1997-08-25|1997-09-02|8.0
1997-09-03|1997-09-11|8.0
1997-09-15|1997-09-23|8.0
1997-09-30|1997-10-08|8.0
1997-10-09|1997-10-17|8.0
1997-10-13|1997-10-21|8.0
1997-10-21|1997-10-29|8.0
1997-10-28|1997-11-05|8.0
1997-11-06|1997-11-14|8.0
1997-11-20|1997-11-28|8.0
1997-12-09|1997-12-17|8.0
1997-12-16|1997-12-24|8.0
1997-12-23|1997-12-31|8.0
1997-12-30|1998-01-07|8.0
1998-01-01|1998-01-09|8.0
1998-01-08|1998-01-16|8.0
1998-01-13|1998-01-21|8.0
1998-01-15|1998-01-23|8.0
1998-01-27|1998-02-04|8.0
1998-02-03|1998-02-11|8.0
1998-02-10|1998-02-18|8.0
1998-02-12|1998-02-20|8.0
1998-02-19|1998-02-27|8.0
1998-02-23|1998-03-03|8.0
1998-02-24|1998-03-04|8.0
1998-02-26|1998-03-06|8.0
1998-03-11|1998-03-19|8.0
1998-03-16|1998-03-24|8.0
1998-04-02|1998-04-10|8.0
1998-04-06|1998-04-14|8.0
1998-04-06|1998-04-14|8.0
1998-04-07|1998-04-15|8.0
1998-04-09|1998-04-17|8.0
1998-04-23|1998-05-01|8.0
1998-04-27|1998-05-05|8.0
1996-07-08|1996-07-15|7.0
1996-07-18|1996-07-25|7.0
1996-08-05|1996-08-12|7.0
1996-08-14|1996-08-21|7.0
1996-08-16|1996-08-23|7.0
1996-08-27|1996-09-03|7.0
1996-09-06|1996-09-13|7.0
1996-09-11|1996-09-18|7.0
1996-09-16|1996-09-23|7.0
1996-09-20|1996-09-27|7.0
1996-09-26|1996-10-03|7.0
1996-10-07|1996-10-14|7.0
1996-10-18|1996-10-25|7.0
1996-10-21|1996-10-28|7.0
1996-10-28|1996-11-04|7.0
1996-10-29|1996-11-05|7.0
1996-11-04|1996-11-11|7.0
1996-11-08|1996-11-15|7.0
1996-11-20|1996-11-27|7.0
1996-12-02|1996-12-09|7.0
1996-12-18|1996-12-25|7.0
1997-01-17|1997-01-24|7.0
1997-01-28|1997-02-04|7.0
1997-01-31|1997-02-07|7.0
1997-02-05|1997-02-12|7.0
1997-02-11|1997-02-18|7.0
1997-02-13|1997-02-20|7.0
1997-02-17|1997-02-24|7.0
1997-02-24|1997-03-03|7.0
1997-03-06|1997-03-13|7.0
1997-03-11|1997-03-18|7.0
1997-03-12|1997-03-19|7.0
1997-03-17|1997-03-24|7.0
1997-03-26|1997-04-02|7.0
1997-04-02|1997-04-09|7.0
1997-04-09|1997-04-16|7.0
1997-04-11|1997-04-18|7.0
1997-04-14|1997-04-21|7.0
1997-04-15|1997-04-22|7.0
1997-04-24|1997-05-01|7.0
1997-05-16|1997-05-23|7.0
1997-05-26|1997-06-02|7.0
1997-05-29|1997-06-05|7.0
1997-06-11|1997-06-18|7.0
1997-06-18|1997-06-25|7.0
1997-06-23|1997-06-30|7.0
1997-06-23|1997-06-30|7.0
1997-07-02|1997-07-09|7.0
1997-07-02|1997-07-09|7.0
1997-07-03|1997-07-10|7.0
1997-07-07|1997-07-14|7.0
1997-07-09|1997-07-16|7.0
1997-07-11|1997-07-18|7.0
1997-07-25|1997-08-01|7.0
1997-07-30|1997-08-06|7.0
1997-08-01|1997-08-08|7.0
1997-08-19|1997-08-26|7.0
1997-08-19|1997-08-26|7.0
1997-08-20|1997-08-27|7.0
1997-08-21|1997-08-28|7.0
1997-08-25|1997-09-01|7.0
1997-08-26|1997-09-02|7.0
1997-08-27|1997-09-03|7.0
1997-08-27|1997-09-03|7.0
1997-09-01|1997-09-08|7.0
1997-09-12|1997-09-19|7.0
1997-09-15|1997-09-22|7.0
1997-09-17|1997-09-24|7.0
1997-09-22|1997-09-29|7.0
1997-09-23|1997-09-30|7.0
1997-10-07|1997-10-14|7.0
1997-10-16|1997-10-23|7.0
1997-11-04|1997-11-11|7.0
1997-11-11|1997-11-18|7.0
1997-11-17|1997-11-24|7.0
1997-11-19|1997-11-26|7.0
1997-12-02|1997-12-09|7.0
1997-12-08|1997-12-15|7.0
1997-12-19|1997-12-26|7.0
1997-12-30|1998-01-06|7.0
1998-01-06|1998-01-13|7.0
1998-01-08|1998-01-15|7.0
1998-01-16|1998-01-23|7.0
1998-01-23|1998-01-30|7.0
1998-01-23|1998-01-30|7.0
1998-01-26|1998-02-02|7.0
1998-01-27|1998-02-03|7.0
1998-02-02|1998-02-09|7.0
1998-02-11|1998-02-18|7.0
1998-02-16|1998-02-23|7.0
1998-02-16|1998-02-23|7.0
1998-02-26|1998-03-05|7.0
1998-03-04|1998-03-11|7.0
1998-03-05|1998-03-12|7.0
1998-03-11|1998-03-18|7.0
1998-03-12|1998-03-19|7.0
1998-03-16|1998-03-23|7.0
1998-03-19|1998-03-26|7.0
1998-03-23|1998-03-30|7.0
1998-04-02|1998-04-09|7.0
1998-04-03|1998-04-10|7.0
1998-04-13|1998-04-20|7.0
1998-04-14|1998-04-21|7.0
1998-04-17|1998-04-24|7.0
1998-04-20|1998-04-27|7.0
1998-04-22|1998-04-29|7.0
1998-04-24|1998-05-01|7.0
1998-04-28|1998-05-05|7.0
1996-07-10|1996-07-16|6.0
1996-07-16|1996-07-22|6.0
1996-07-17|1996-07-23|6.0
1996-08-08|1996-08-14|6.0
1996-08-15|1996-08-21|6.0
1996-08-20|1996-08-26|6.0
1996-08-22|1996-08-28|6.0
1996-08-30|1996-09-05|6.0
1996-09-04|1996-09-10|6.0
1996-09-05|1996-09-11|6.0
1996-09-18|1996-09-24|6.0
1996-09-20|1996-09-26|6.0
1996-10-31|1996-11-06|6.0
1996-11-12|1996-11-18|6.0
1996-11-14|1996-11-20|6.0
1996-12-05|1996-12-11|6.0
1996-12-17|1996-12-23|6.0
1996-12-27|1997-01-02|6.0
1997-01-03|1997-01-09|6.0
1997-01-07|1997-01-13|6.0
1997-01-08|1997-01-14|6.0
1997-01-21|1997-01-27|6.0
1997-01-21|1997-01-27|6.0
1997-02-05|1997-02-11|6.0
1997-02-20|1997-02-26|6.0
1997-02-25|1997-03-03|6.0
1997-02-26|1997-03-04|6.0
1997-03-25|1997-03-31|6.0
1997-03-27|1997-04-02|6.0
1997-04-22|1997-04-28|6.0
1997-04-30|1997-05-06|6.0
1997-05-01|1997-05-07|6.0
1997-05-20|1997-05-26|6.0
1997-05-30|1997-06-05|6.0
1997-06-04|1997-06-10|6.0
1997-06-10|1997-06-16|6.0
1997-06-12|1997-06-18|6.0
1997-06-26|1997-07-02|6.0
1997-07-15|1997-07-21|6.0
1997-07-16|1997-07-22|6.0
1997-07-24|1997-07-30|6.0
1997-08-05|1997-08-11|6.0
1997-08-08|1997-08-14|6.0
1997-08-13|1997-08-19|6.0
1997-08-15|1997-08-21|6.0
1997-09-04|1997-09-10|6.0
1997-09-09|1997-09-15|6.0
1997-09-11|1997-09-17|6.0
1997-09-25|1997-10-01|6.0
1997-10-01|1997-10-07|6.0
1997-10-01|1997-10-07|6.0
1997-10-08|1997-10-14|6.0
1997-10-08|1997-10-14|6.0
1997-10-10|1997-10-16|6.0
1997-10-14|1997-10-20|6.0
1997-10-23|1997-10-29|6.0
1997-10-29|1997-11-04|6.0
1997-10-30|1997-11-05|6.0
1997-11-12|1997-11-18|6.0
1997-11-28|1997-12-04|6.0
1997-12-02|1997-12-08|6.0
1997-12-18|1997-12-24|6.0
1998-01-01|1998-01-07|6.0
1998-01-01|1998-01-07|6.0
1998-01-02|1998-01-08|6.0
1998-01-07|1998-01-13|6.0
1998-01-15|1998-01-21|6.0
1998-01-23|1998-01-29|6.0
1998-01-29|1998-02-04|6.0
1998-02-12|1998-02-18|6.0
1998-02-19|1998-02-25|6.0
1998-02-20|1998-02-26|6.0
1998-02-25|1998-03-03|6.0
1998-02-26|1998-03-04|6.0
1998-02-26|1998-03-04|6.0
1998-03-03|1998-03-09|6.0
1998-03-03|1998-03-09|6.0
1998-03-10|1998-03-16|6.0
1998-03-12|1998-03-18|6.0
1998-03-13|1998-03-19|6.0
1998-03-27|1998-04-02|6.0
1998-03-31|1998-04-06|6.0
1998-04-01|1998-04-07|6.0
1998-04-01|1998-04-07|6.0
1998-04-16|1998-04-22|6.0
1998-04-17|1998-04-23|6.0
1998-04-17|1998-04-23|6.0
1998-04-21|1998-04-27|6.0
1998-04-22|1998-04-28|6.0
1998-04-24|1998-04-30|6.0
1998-04-30|1998-05-06|6.0
1996-07-05|1996-07-10|5.0
1996-07-26|1996-07-31|5.0
1996-08-28|1996-09-02|5.0
1996-09-12|1996-09-17|5.0
1996-10-09|1996-10-14|5.0
1996-10-16|1996-10-21|5.0
1996-10-24|1996-10-29|5.0
1996-10-30|1996-11-04|5.0
1996-11-15|1996-11-20|5.0
1996-11-21|1996-11-26|5.0
1996-11-27|1996-12-02|5.0
1996-12-04|1996-12-09|5.0
1997-01-03|1997-01-08|5.0
1997-01-09|1997-01-14|5.0
1997-01-10|1997-01-15|5.0
1997-02-14|1997-02-19|5.0
1997-02-21|1997-02-26|5.0
1997-02-28|1997-03-05|5.0
1997-03-06|1997-03-11|5.0
1997-03-07|1997-03-12|5.0
1997-03-20|1997-03-25|5.0
1997-04-11|1997-04-16|5.0
1997-04-24|1997-04-29|5.0
1997-05-14|1997-05-19|5.0
1997-06-12|1997-06-17|5.0
1997-06-26|1997-07-01|5.0
1997-07-16|1997-07-21|5.0
1997-07-17|1997-07-22|5.0
1997-07-31|1997-08-05|5.0
1997-08-06|1997-08-11|5.0
1997-08-07|1997-08-12|5.0
1997-08-14|1997-08-19|5.0
1997-08-29|1997-09-03|5.0
1997-09-05|1997-09-10|5.0
1997-09-25|1997-09-30|5.0
1997-09-26|1997-10-01|5.0
1997-10-16|1997-10-21|5.0
1997-10-22|1997-10-27|5.0
1997-10-24|1997-10-29|5.0
1997-10-31|1997-11-05|5.0
1997-11-07|1997-11-12|5.0
1997-11-12|1997-11-17|5.0
1997-11-27|1997-12-02|5.0
1997-12-03|1997-12-08|5.0
1997-12-03|1997-12-08|5.0
1997-12-04|1997-12-09|5.0
1997-12-11|1997-12-16|5.0
1997-12-17|1997-12-22|5.0
1997-12-31|1998-01-05|5.0
1998-01-07|1998-01-12|5.0
1998-01-09|1998-01-14|5.0
1998-01-14|1998-01-19|5.0
1998-01-16|1998-01-21|5.0
1998-01-21|1998-01-26|5.0
1998-01-21|1998-01-26|5.0
1998-01-29|1998-02-03|5.0
1998-02-04|1998-02-09|5.0
1998-02-05|1998-02-10|5.0
1998-02-06|1998-02-11|5.0
1998-02-18|1998-02-23|5.0
1998-03-18|1998-03-23|5.0
1998-03-26|1998-03-31|5.0
1998-04-08|1998-04-13|5.0
1998-04-10|1998-04-15|5.0
1998-04-15|1998-04-20|5.0
1996-07-08|1996-07-12|4.0
1996-08-02|1996-08-06|4.0
1996-08-09|1996-08-13|4.0
1996-08-12|1996-08-16|4.0
1996-10-10|1996-10-14|4.0
1996-10-17|1996-10-21|4.0
1996-10-25|1996-10-29|4.0
1996-11-01|1996-11-05|4.0
1996-11-28|1996-12-02|4.0
1996-12-05|1996-12-09|4.0
1996-12-09|1996-12-13|4.0
1996-12-09|1996-12-13|4.0
1996-12-16|1996-12-20|4.0
1996-12-20|1996-12-24|4.0
1997-01-23|1997-01-27|4.0
1997-01-30|1997-02-03|4.0
1997-02-21|1997-02-25|4.0
1997-03-10|1997-03-14|4.0
1997-03-20|1997-03-24|4.0
1997-04-07|1997-04-11|4.0
1997-05-08|1997-05-12|4.0
1997-05-23|1997-05-27|4.0
1997-05-30|1997-06-03|4.0
1997-06-30|1997-07-04|4.0
1997-06-30|1997-07-04|4.0
1997-07-10|1997-07-14|4.0
1997-07-14|1997-07-18|4.0
1997-07-28|1997-08-01|4.0
1997-07-31|1997-08-04|4.0
1997-08-22|1997-08-26|4.0
1997-09-19|1997-09-23|4.0
1997-09-22|1997-09-26|4.0
1997-09-26|1997-09-30|4.0
1997-09-29|1997-10-03|4.0
1997-10-06|1997-10-10|4.0
1997-10-09|1997-10-13|4.0
1997-11-14|1997-11-18|4.0
1997-11-14|1997-11-18|4.0
1997-11-17|1997-11-21|4.0
1997-11-24|1997-11-28|4.0
1997-12-05|1997-12-09|4.0
1997-12-08|1997-12-12|4.0
1997-12-18|1997-12-22|4.0
1997-12-19|1997-12-23|4.0
1997-12-22|1997-12-26|4.0
1997-12-29|1998-01-02|4.0
1998-01-05|1998-01-09|4.0
1998-01-09|1998-01-13|4.0
1998-01-15|1998-01-19|4.0
1998-01-19|1998-01-23|4.0
1998-01-26|1998-01-30|4.0
1998-01-29|1998-02-02|4.0
1998-02-05|1998-02-09|4.0
1998-03-13|1998-03-17|4.0
1998-03-19|1998-03-23|4.0
1998-03-20|1998-03-24|4.0
1998-03-30|1998-04-03|4.0
1998-04-02|1998-04-06|4.0
1998-04-09|1998-04-13|4.0
1998-04-16|1998-04-20|4.0
1998-04-20|1998-04-24|4.0
1998-04-27|1998-05-01|4.0
1998-04-30|1998-05-04|4.0
1996-07-12|1996-07-15|3.0
1996-07-22|1996-07-25|3.0
1996-07-30|1996-08-02|3.0
1996-08-13|1996-08-16|3.0
1996-10-01|1996-10-04|3.0
1996-10-11|1996-10-14|3.0
1996-10-14|1996-10-17|3.0
1996-11-05|1996-11-08|3.0
1996-11-25|1996-11-28|3.0
1996-11-29|1996-12-02|3.0
1996-12-06|1996-12-09|3.0
1996-12-13|1996-12-16|3.0
1996-12-23|1996-12-26|3.0
1997-01-14|1997-01-17|3.0
1997-02-04|1997-02-07|3.0
1997-02-07|1997-02-10|3.0
1997-02-25|1997-02-28|3.0
1997-02-28|1997-03-03|3.0
1997-03-11|1997-03-14|3.0
1997-03-31|1997-04-03|3.0
1997-04-04|1997-04-07|3.0
1997-04-04|1997-04-07|3.0
1997-04-18|1997-04-21|3.0
1997-04-21|1997-04-24|3.0
1997-04-28|1997-05-01|3.0
1997-04-29|1997-05-02|3.0
1997-05-06|1997-05-09|3.0
1997-05-09|1997-05-12|3.0
1997-05-27|1997-05-30|3.0
1997-06-03|1997-06-06|3.0
1997-06-06|1997-06-09|3.0
1997-06-06|1997-06-09|3.0
1997-06-09|1997-06-12|3.0
1997-07-22|1997-07-25|3.0
1997-07-29|1997-08-01|3.0
1997-07-29|1997-08-01|3.0
1997-08-04|1997-08-07|3.0
1997-08-15|1997-08-18|3.0
1997-08-18|1997-08-21|3.0
1997-09-05|1997-09-08|3.0
1997-10-06|1997-10-09|3.0
1997-10-20|1997-10-23|3.0
1997-10-24|1997-10-27|3.0
1997-11-07|1997-11-10|3.0
1997-11-21|1997-11-24|3.0
1997-12-15|1997-12-18|3.0
